winner_age,winner_id
28.1,111794
21.3,207660
34.0,105477
24.1,200075
26.0,111578
23.4,210398
26.7,144656
22.5,208186
23.6,208069
29.0,123921
23.9,202277
28.1,111794
29.1,122536
21.3,207660
27.9,122474
23.8,208049
34.0,105477
26.5,131910
24.1,200075
28.6,131951
26.0,111578
24.5,200366
24.4,208132
23.6,210408
26.5,131910
22.5,208186
23.7,200474
24.5,200366
23.3,208866
24.4,208132
23.2,202374
23.6,210408
22.6,210110
26.5,131910
22.5,208186
23.1,208874
23.7,200474
28.5,126239
28.5,126239
30.8,106167
28.5,126239
22.6,202261
30.8,106167
32.9,105732
28.5,126239
29.0,126129
22.6,202261
30.0,106296
34.2,105430
30.8,106167
20.6,208659
32.9,105732
28.5,126239
30.0,106298
29.0,126129
29.0,133975
18.8,210696
22.6,202261
24.1,208518
30.0,106296
34.2,105430
27.9,133835
22.6,208169
30.8,106167
20.6,208659
26.5,200647
30.9,106137
32.9,105732
23.1,207884
30.9,106137
24.1,208518
28.2,131905
23.4,202260
29.1,126107
21.5,209997
23.1,207884
28.2,131911
30.9,106137
21.8,209131
24.1,208518
28.2,131905
23.6,209518
23.4,202260
31.2,106078
29.1,126107
30.6,106214
25.5,144972
19.7,209409
25.5,144972
24.7,202122
19.7,209409
22.8,207729
25.5,144972
24.7,202122
25.9,133872
19.7,209409
22.9,209262
22.8,207729
21.4,207494
20.4,210340
25.5,144972
27.7,126127
24.7,202122
25.9,133872
31.9,105943
25.2,200473
19.7,209409
22.9,209262
29.0,123819
22.8,207729
23.0,208013
21.7,209385
21.4,207494
33.8,105539
20.4,210340
25.5,144972
24.8,200443
20.4,210340
31.1,121411
29.3,144927
21.7,209385
25.0,207134
22.9,207797
20.4,210340
26.3,126208
31.1,121411
21.7,208269
24.8,200385
21.7,209385
23.8,207609
25.0,207134
22.6,208322
30.8,122113
22.9,207797
34.0,105477
34.0,105477
24.1,202127
28.1,111794
34.0,105477
24.1,202127
23.9,202277
28.1,111794
26.0,111578
34.0,105477
33.4,105633
24.1,202127
29.0,123921
23.9,202277
28.6,131951
28.1,111794
28.0,126536
26.0,111578
31.0,111761
34.0,105477
29.0,126573
29.1,122536
33.4,105633
24.1,202127
30.0,106292
26.7,144656
29.0,123921
23.9,202277
24.5,200297
28.6,131951
24.5,200366
24.7,202147
29.0,126573
28.1,111794
26.3,133082
26.0,111578
24.4,208132
24.7,202147
23.1,208874
28.1,111794
26.5,131910
26.3,133082
33.7,105560
26.0,111578
23.7,200474
24.4,208132
23.2,207135
22.7,202261
29.3,109054
22.7,202261
24.7,200267
29.3,109054
23.3,200484
22.7,202261
24.7,200267
36.1,105062
34.3,105430
29.3,109054
23.3,200484
27.9,133835
32.9,105732
22.7,202261
24.7,200267
23.4,202260
29.1,126129
36.1,105062
34.3,105430
29.9,106310
19.1,210338
29.3,109054
27.7,123828
23.3,200484
27.9,133835
18.9,210696
32.9,105732
32.0,105938
28.5,117356
22.7,202261
28.5,117356
24.9,200318
23.4,202260
33.7,105575
19.1,210338
29.3,109054
36.4,105011
28.5,117356
24.9,200318
31.3,106078
24.7,202122
23.4,202260
33.7,105575
27.4,123795
31.5,106034
19.1,210338
30.6,109686
29.3,109054
24.7,200116
24.7,200116
26.4,123961
29.7,106329
24.7,200116
26.4,123961
31.9,105952
29.7,106329
30.6,106203
24.7,200116
29.0,123819
22.1,208882
26.4,123961
22.2,207678
31.9,105952
29.7,106329
21.7,209254
22.9,207799
30.6,106203
24.7,200116
18.9,210178
29.0,123819
25.5,144821
22.1,208882
29.2,126149
22.2,208119
26.4,123961
22.2,207678
24.6,206589
31.9,105952
23.4,207681
28.0,126183
21.9,208913
29.1,106380
26.2,207815
24.6,206589
21.7,209254
21.9,208913
32.3,105868
29.1,106380
27.0,126206
26.2,207815
21.0,208046
21.7,209254
35.7,105156
23.4,202260
23.4,202260
22.7,206889
23.4,202260
18.9,210696
22.7,206889
24.7,202122
23.4,202260
23.3,200484
18.9,210696
29.9,106310
20.4,210686
22.7,206889
22.7,208233
24.7,202122
31.5,106034
23.4,202260
33.7,105575
23.3,200484
22.1,207352
18.9,210696
24.9,207605
29.9,106310
27.6,144817
20.4,210686
22.7,206889
23.9,200095
22.7,208233
20.4,209916
25.1,144985
24.7,202122
29.1,106378
22.7,206889
25.5,200329
24.9,207605
20.4,210686
36.7,104932
30.7,106187
29.1,106378
22.7,206889
26.3,126208
26.3,200070
25.5,200329
18.0,212288
24.9,207605
22.2,207784
20.4,210686
27.4,123795
36.7,104932
28.4,122669
34.0,105487
28.4,122669
22.0,208361
34.0,105487
22.2,208119
28.4,122669
22.0,208361
29.2,126149
34.0,105487
30.7,106198
22.2,208119
24.7,200116
23.1,208859
28.4,122669
22.0,208361
32.0,105911
21.7,209254
29.2,126149
34.0,105487
24.6,206589
27.2,144870
30.7,106198
25.5,144821
22.2,208119
19.9,209860
24.7,200116
22.2,207678
23.1,208859
26.0,126197
28.4,122669
21.7,209254
27.2,144870
19.4,210498
26.0,126197
24.6,206589
28.0,126183
22.2,209080
25.0,202106
19.4,210498
24.4,202271
26.0,126197
23.4,207831
24.6,206589
22.1,210052
28.0,126183
26.2,207815
22.5,202358
22.5,202358
22.7,208169
21.2,208353
22.5,202358
30.8,106162
22.7,208169
24.1,207415
21.2,208353
22.5,202358
25.1,200188
27.4,144645
30.8,106162
22.7,208169
24.3,200436
24.1,207415
22.8,206470
21.2,208353
26.9,126504
22.5,202358
21.7,209385
33.7,105561
25.1,200188
27.4,144645
28.3,131905
30.8,106162
29.3,123983
22.7,208169
31.3,106075
24.6,144973
24.3,200436
24.1,207415
21.7,209385
22.8,206470
24.5,207546
33.6,105589
22.5,202358
24.1,207415
22.9,207797
32.0,105936
27.2,126120
22.8,206470
24.1,202398
24.5,207546
22.3,207231
33.6,105589
22.5,202358
23.9,208071
27.0,132686
27.0,132686
27.8,126610
27.0,132686
19.8,209414
27.9,126846
27.8,126610
27.8,106423
27.0,132686
31.5,106045
19.8,209414
27.9,126846
27.3,111460
27.8,126610
22.1,209279
27.8,106423
28.6,126239
34.8,105332
27.0,132686
31.5,106045
27.7,123755
19.8,209414
31.7,106005
27.9,126846
36.7,104926
27.3,111460
22.2,207182
21.5,209070
27.8,126610
21.2,208260
22.1,209279
27.7,106426
22.1,209279
22.2,207182
24.8,200443
21.2,208260
30.1,106283
27.7,106426
26.6,134457
33.2,105676
22.1,209279
26.7,200240
22.2,207182
30.1,106281
24.8,200443
27.8,111200
21.2,208260
30.1,106283
22.0,208004
22.0,208361
22.0,208361
17.5,211663
28.4,122669
22.0,208361
17.5,211663
22.1,208882
28.4,122669
27.3,144870
26.8,200255
22.0,208361
26.1,126197
17.5,211663
29.2,126149
22.1,208882
28.4,122669
22.1,210052
19.9,208293
27.3,144870
30.7,106198
26.8,200255
30.7,106203
22.0,208361
22.9,207799
26.1,126197
17.5,211663
26.2,200622
24.4,202271
29.2,126149
19.8,209226
22.1,208882
21.9,208913
29.1,106380
28.6,131951
21.7,209254
22.1,210052
24.4,202271
21.9,208913
29.1,106380
28.2,138485
35.2,105262
29.5,111187
22.1,210052
32.3,105868
24.4,202271
28.1,126183
22.9,207729
22.9,207729
27.1,126663
23.4,200572
22.9,207729
26.5,123961
27.1,126663
23.4,200572
31.4,106057
22.9,207729
27.3,122078
30.5,106232
26.5,123961
27.1,126663
26.1,111578
25.2,134276
23.4,200572
24.6,206589
31.4,106057
22.9,207729
18.8,210202
27.1,126206
27.3,122078
30.5,106232
28.0,126536
24.7,207834
26.5,123961
27.1,126663
19.4,210498
31.1,110618
26.1,111578
27.7,132052
29.2,122536
25.2,134276
24.8,202297
22.5,208186
23.8,206573
19.9,210012
32.0,105932
19.9,210012
36.1,105077
32.0,105932
19.9,210012
21.4,208010
36.1,105077
22.1,207352
32.0,105932
34.1,105477
34.3,105430
19.9,210012
21.4,208010
37.7,104755
36.1,105077
29.7,122554
22.1,207352
22.8,200374
32.0,105932
25.1,200259
34.1,105477
26.9,126504
34.3,105430
30.1,106288
19.9,210012
30.0,106296
21.4,208010
27.3,123809
21.8,209385
37.7,104755
32.0,105932
33.3,105671
21.8,209385
22.8,200374
26.6,126535
23.9,200095
32.0,105932
21.9,209128
18.2,210120
21.8,209385
19.2,209147
26.8,134840
22.8,200374
29.7,122554
26.6,126535
23.9,200095
22.8,206470
31.3,106075
31.3,106075
22.8,202090
23.0,207797
31.3,106075
22.8,202090
23.1,207608
21.5,209903
23.0,207797
31.3,106075
27.2,126120
25.9,133872
22.8,202090
23.8,207491
23.1,207608
30.5,106233
21.5,209903
23.0,207797
18.6,209976
24.4,200436
31.3,106075
27.4,144645
27.2,126120
32.2,105882
25.9,133872
22.8,202090
18.6,212063
30.6,106220
23.8,207491
23.1,207608
33.8,105561
22.3,207231
25.5,145001
24.0,208071
23.8,207491
23.0,207797
19.2,210338
22.3,207231
25.7,208104
22.6,208322
25.5,145001
24.0,208071
26.1,133997
23.8,207491
17.6,210557
23.0,207797
,211611
26.9,126627
19.2,210338
26.8,124079
34.3,105430
26.8,124079
34.3,105430
25.0,207663
29.1,133975
26.8,124079
25.3,200266
34.3,105430
34.9,105311
25.0,207663
29.1,133975
27.8,106426
23.7,207411
26.8,124079
25.3,200266
27.3,123809
26.6,126535
34.3,105430
23.2,208279
34.9,105311
33.3,105671
25.0,207663
27.1,126523
29.1,133975
26.6,134457
27.8,106426
23.7,207411
26.9,126504
34.1,105477
26.8,124079
30.8,106187
21.7,208269
30.5,110602
20.3,209406
19.2,209147
33.3,105671
30.8,106187
22.8,206470
21.7,208269
30.5,110602
25.3,200266
20.3,209406
19.2,209147
25.0,207663
33.3,105671
20.6,208134
33.0,105732
20.6,208134
24.9,144895
33.0,105732
23.1,208859
20.6,208134
32.0,105948
24.9,144895
19.2,210338
33.0,105732
23.1,208859
25.1,200259
22.2,209263
20.6,208134
32.0,105948
32.0,105936
32.0,105932
24.9,144895
36.8,104926
19.2,210338
21.2,208353
33.0,105732
23.1,208859
28.9,109303
25.1,200259
28.7,109739
22.2,209263
21.8,209385
25.1,200188
20.6,208134
29.1,126107
25.5,145001
21.8,209385
28.3,131905
19.2,210338
30.1,106288
29.1,126107
33.8,105561
25.5,145001
21.8,209385
28.3,131905
32.6,105819
19.2,210338
29.4,106362
30.1,106288
30.6,106210
24.0,200711
24.0,200711
24.8,207130
24.0,200711
31.5,106045
24.8,207130
20.6,208659
22.9,202058
24.0,200711
31.4,106071
31.5,106045
24.8,207130
26.2,144642
20.6,208659
25.0,200008
22.9,202058
32.0,105943
24.0,200711
24.8,200610
31.4,106071
27.7,144817
33.7,105577
31.5,106045
26.5,123961
24.8,207130
20.8,208854
26.2,144642
20.6,208659
30.5,106232
25.0,200008
32.1,105902
23.4,202320
24.0,200711
24.8,207130
27.7,132052
25.2,200748
30.5,106232
23.4,202320
31.1,110618
25.5,144923
24.8,207130
31.4,106057
27.7,132052
24.6,206589
28.8,144681
30.5,106232
26.1,111578
19.8,209226
29.0,111505
19.8,209226
28.4,122669
29.0,111505
26.0,200335
19.8,209226
28.4,122669
29.0,123819
24.7,200116
29.0,111505
22.9,207799
26.0,200335
19.8,209226
26.1,126197
28.4,122669
24.4,202271
29.2,126149
29.0,123819
24.7,200116
28.6,131951
32.1,105911
29.0,111505
22.9,207799
19.0,210178
23.1,127123
26.0,200335
25.6,144821
19.8,209226
30.7,106203
26.1,126197
24.4,202271
29.5,111187
28.6,131951
21.9,208913
32.3,105877
19.9,210044
26.7,134087
24.4,202271
29.1,106380
29.5,111187
28.6,131951
32.3,105868
21.9,208913
22.1,210052
32.3,105877
19.9,210044
26.2,207815
23.5,200572
23.5,200572
27.2,126523
23.5,200572
25.3,200266
32.5,105841
27.2,126523
23.5,200572
21.4,207660
26.6,126535
25.3,200266
32.5,105841
23.8,207411
29.1,126129
27.2,126523
23.5,200572
22.8,208316
29.2,126107
21.4,207660
34.3,105430
26.6,126535
25.3,200266
27.4,123809
26.7,126964
32.5,105841
25.0,207663
23.8,207411
29.1,126129
18.2,210120
31.5,106065
27.2,126523
20.0,209860
18.2,210120
32.5,105841
24.2,207732
24.0,208071
26.6,126535
20.0,209860
24.6,207546
18.2,210120
26.1,133997
31.8,207186
32.5,105841
24.2,207732
24.8,202075
24.6,207764
23.0,207797
31.8,106000
22.1,208004
31.8,106000
22.1,208004
25.3,202235
23.1,207608
31.8,106000
22.1,208004
20.7,209874
25.3,202235
22.5,202262
30.7,109686
23.1,207608
21.2,208353
31.8,106000
22.1,208004
21.8,209385
20.7,209874
30.9,106162
27.8,126127
25.3,202235
27.4,144645
22.5,202262
30.7,109686
26.0,133872
23.1,207608
22.6,209209
21.2,208353
26.9,134840
25.8,208104
31.8,106000
24.7,144973
23.8,202354
25.3,200462
22.7,202197
26.4,200070
25.8,208104
24.7,144973
26.4,144907
23.8,202354
23.5,210398
26.6,131910
25.3,200462
22.7,202197
26.4,200070
19.9,210200
25.8,208104
25.0,200713
29.0,111505
24.0,206307
29.0,111505
24.7,200116
24.0,206307
29.0,111505
29.3,126149
26.1,126197
24.7,200116
24.0,206307
19.0,210178
29.0,111505
22.1,208882
29.3,126149
28.7,131951
29.8,106329
26.1,126197
24.7,200116
25.6,144972
35.7,105180
24.0,206307
19.0,210178
25.6,144821
29.0,111505
24.5,202271
32.0,105952
22.1,208882
23.0,207799
29.3,126149
28.7,131951
23.2,207595
24.7,200116
28.7,131951
23.2,207595
24.5,202271
26.9,126711
23.7,208063
24.7,200116
19.0,210178
28.7,131951
23.2,207595
33.1,105700
24.5,202271
24.1,208364
32.3,105877
26.9,126711
35.7,105180
23.7,208063
22.9,202058
22.9,202058
25.0,200008
22.9,202058
31.4,106071
27.4,126125
25.0,200008
22.9,202058
24.9,200610
28.6,109734
31.4,106071
20.8,208854
27.4,126125
23.4,202320
25.0,200008
22.9,202058
27.1,126663
26.5,123961
24.9,200610
26.9,117360
28.6,109734
29.1,123819
31.4,106071
20.8,208854
33.8,105561
27.4,126125
20.7,208659
23.4,202320
18.9,210202
24.1,200711
25.0,200008
24.7,207834
31.0,111761
19.4,210498
24.6,200366
31.1,110618
28.6,109734
19.8,210107
24.7,207834
31.0,111761
30.5,106232
24.6,202342
24.6,200366
28.9,144681
24.6,208389
31.1,110618
31.5,111436
31.6,106034
31.6,106034
26.7,111805
32.2,105902
31.6,106034
26.3,126952
26.7,111805
32.2,105902
36.5,105011
31.6,106034
24.4,206703
27.1,144750
26.3,126952
19.8,209409
26.7,111805
32.2,105902
21.7,209259
36.5,105011
25.2,200677
31.6,106034
23.1,208013
25.9,126555
24.4,206703
27.1,144750
20.5,210340
21.6,208230
26.3,126952
19.8,209409
25.2,134329
20.9,210136
26.7,111805
25.2,134329
27.5,123795
,212803
24.4,206703
23.5,207129
25.2,200677
26.3,200661
25.2,134329
27.0,200321
27.5,123795
33.4,105655
,212803
27.5,111806
24.4,206703
23.5,207129
25.6,144915
25.2,200677
20.7,210317
20.7,208659
24.1,200711
20.7,208659
26.9,202195
24.1,200711
24.9,200443
20.7,208659
25.1,200008
26.9,202195
24.1,200711
33.7,105577
23.4,202320
24.9,200443
20.7,208659
27.4,126125
25.1,200008
31.5,106057
27.2,126663
26.9,202195
24.1,200711
23.5,208158
23.1,209262
33.7,105577
23.4,202320
27.8,132052
27.4,134472
24.9,200443
20.7,208659
20.9,208854
27.4,126125
18.9,210202
24.1,200711
31.5,106057
24.6,200366
27.2,208485
24.7,207834
25.7,202333
24.1,200711
24.6,202342
31.5,106057
25.0,200039
24.9,207130
24.6,200366
27.2,208485
23.3,210318
24.7,207834
25.6,200632
25.7,202333
28.9,109303
22.1,209857
28.9,109303
24.8,200514
22.1,209857
28.9,109303
36.2,105062
29.1,133975
24.8,200514
22.1,209857
17.6,211663
28.9,109303
27.7,144817
36.2,105062
36.2,105077
22.3,206748
29.1,133975
27.2,126523
24.8,200514
26.7,126964
22.1,209857
17.6,211663
22.1,208004
26.8,200240
28.9,109303
27.7,144817
19.1,209992
36.2,105062
23.4,200484
30.9,106177
36.2,105077
32.6,105819
21.2,209405
20.3,209406
27.7,144817
20.0,209860
26.6,126535
23.2,208859
32.6,105819
21.2,209405
25.2,202359
20.3,209406
25.3,200266
27.7,144817
26.9,134840
20.0,209860
26.2,133997
26.6,126535
19.5,210017
27.9,106423
24.8,200267
27.9,106423
32.7,105815
24.8,200267
27.9,106423
26.9,117360
32.7,105815
26.1,111578
24.8,200267
30.2,106283
22.5,209113
27.9,106423
26.9,117360
29.1,123921
27.4,122078
32.7,105815
20.0,210319
26.1,111578
24.8,200267
,210744
20.5,102093
30.2,106283
22.5,209113
22.9,207729
30.0,106310
27.9,106423
25.6,144972
26.9,117360
29.1,123921
28.5,122669
25.9,200216
27.3,144870
34.7,123896
26.1,111578
,210744
27.8,200228
25.9,200216
29.2,106378
27.3,144870
25.3,200748
19.5,210498
34.7,123896
26.1,111578
24.7,206589
,210744
27.0,126340
26.8,144656
27.8,200228
31.4,106075
24.4,200436
31.4,106075
24.4,200436
18.7,212063
31.4,106075
27.8,126127
24.4,200436
22.6,209209
20.7,209284
18.7,212063
32.2,105882
31.4,106075
23.5,202260
27.8,126127
24.4,200436
21.5,209903
29.2,126107
22.6,209209
20.7,209284
31.0,106137
20.7,209874
18.7,212063
32.2,105882
20.5,209916
31.4,106075
27.4,111460
19.9,210053
23.5,202260
27.8,126127
23.1,207213
20.5,209916
23.0,207797
21.8,208269
19.7,210083
22.1,209164
20.7,209284
24.0,208071
20.5,209916
21.8,209142
23.0,207797
21.8,208269
24.5,207669
22.4,207231
19.7,210083
19.7,209890
22.1,209164
20.7,209284
24.9,200385
20.7,208659
24.9,200443
20.7,208659
25.1,200008
24.9,200443
21.3,208260
20.7,208659
23.1,208014
25.1,200008
24.9,200443
23.1,209262
26.9,202195
21.3,208260
20.7,208659
18.9,210202
23.1,208014
19.8,210107
19.9,209226
25.1,200008
24.9,200443
23.7,202420
23.1,209262
23.5,202320
26.9,202195
27.2,126663
29.1,123819
21.3,208260
20.7,208659
28.0,133835
24.1,200711
18.9,210202
19.8,210107
23.4,210318
23.5,208158
24.6,202342
30.4,106264
25.9,132054
31.1,111761
19.8,210107
28.7,109734
23.4,210318
23.5,208158
36.9,104907
24.6,202342
27.8,132052
30.4,106264
31.5,111436
25.9,132054
27.1,144750
22.2,207352
27.1,144750
22.2,207352
33.8,105575
27.1,144750
25.9,126555
25.0,200318
22.2,207352
20.9,210136
33.8,105575
27.1,144750
26.7,200647
25.9,126555
21.6,208230
25.0,200318
31.2,106109
21.7,209259
22.2,207352
20.6,210340
20.9,210136
33.8,105575
20.7,210317
27.1,144750
,212803
26.7,111805
26.7,200647
19.8,209409
25.9,126555
21.6,208230
30.6,106227
25.8,117353
30.2,106291
31.2,121411
24.4,206703
27.5,111806
20.7,210317
25.8,117353
25.2,134329
30.2,106291
23.5,207129
31.2,121411
26.4,126208
31.4,106078
24.4,206703
27.5,111806
27.6,123795
25.2,200677
20.7,210317
23.5,207681
25.2,200259
23.5,207681
25.2,200259
22.8,208316
23.5,207681
20.6,210262
29.0,109303
25.2,200259
22.8,208316
30.6,110602
21.9,209385
23.5,207681
19.2,209147
20.6,210262
36.8,104926
29.0,109303
25.2,200259
22.3,207182
23.8,207411
22.8,208316
31.0,106162
30.6,110602
21.9,209385
33.3,105671
28.0,111200
23.5,207681
22.2,209279
19.2,209147
22.6,202358
20.6,210262
21.9,209385
22.9,202090
22.4,207231
22.6,202358
23.1,206904
22.8,208316
21.6,209903
21.9,209385
22.9,202090
26.0,133872
28.4,131905
22.4,207231
22.6,202358
31.1,106137
20.7,209874
23.1,206904
22.8,208316
25.4,200266
32.2,105911
32.2,105911
30.1,106292
20.0,210510
32.2,105911
30.1,106292
21.8,209254
24.1,208364
20.0,210510
32.2,105911
29.2,106380
30.1,106292
25.2,144985
21.8,209254
32.0,105952
25.6,144821
24.1,208364
22.5,209330
20.0,210510
32.2,105911
24.5,202271
28.1,126183
29.2,106380
30.1,106292
27.8,200228
35.7,105180
25.2,144985
21.8,209254
26.3,207815
25.1,202106
32.0,105952
19.7,210218
27.8,200228
,212272
23.1,208262
24.7,202378
23.4,208866
19.7,210218
20.9,208613
27.8,200228
22.3,209402
23.3,207595
,212272
23.1,208262
20.7,210182
24.7,202378
22.3,210181
26.5,126581
23.4,208866
24.8,200267
30.2,106283
24.8,200267
30.2,106283
26.2,111578
29.2,123921
24.8,200267
18.2,212082
30.2,106283
24.9,200610
26.2,111578
30.0,106310
29.2,123921
33.7,105589
24.8,200267
18.0,211902
18.2,212082
30.2,106283
29.1,111515
25.6,200273
24.9,200610
26.2,111578
32.7,105815
30.0,106310
26.5,123847
26.8,144656
29.2,123921
27.3,144870
33.7,105589
24.2,202127
24.8,200267
25.3,200748
26.5,123847
33.7,105589
20.1,210098
20.0,210044
25.0,210126
25.3,200748
26.5,123847
28.9,126177
26.8,144656
29.2,106378
33.7,105589
25.2,208055
20.1,210098
20.0,210044
27.2,126206
20.0,208293
20.0,208293
27.2,126663
20.0,208293
33.2,105700
19.6,208852
27.2,126663
25.7,144821
20.0,208293
21.3,208223
33.2,105700
19.6,208852
31.5,106057
19.1,210178
27.2,126663
25.7,144821
21.8,209254
24.6,202305
20.0,208293
21.3,208223
26.0,200331
33.2,105700
30.2,106292
25.2,144985
19.6,208852
31.5,106057
35.7,105180
24.2,208364
19.1,210178
22.0,208913
27.2,126663
19.6,208852
24.6,202305
33.2,105700
26.2,206556
24.2,208364
26.0,200331
19.6,208852
24.7,202183
24.6,202305
24.1,207803
33.2,105700
26.2,206556
23.3,208874
24.2,208364
26.0,200331
25.0,212193
31.9,106000
31.9,106000
23.5,202260
31.9,106000
28.4,131905
23.2,207608
23.5,202260
31.9,106000
26.0,133872
20.7,210262
28.4,131905
23.2,207608
27.5,144645
30.6,110602
23.5,202260
31.9,106000
19.7,209865
26.0,133872
22.7,202358
26.7,126964
20.7,210262
28.4,131905
29.1,111505
21.2,209405
23.2,207608
19.7,210083
27.5,144645
30.6,110602
23.1,206904
28.7,125847
23.5,202260
27.7,125806
28.7,125847
28.1,126536
33.6,105613
19.7,210083
23.7,207527
27.7,125806
25.5,200541
32.1,105932
28.7,125847
24.2,207415
28.1,126536
26.2,126197
33.6,105613
19.7,210083
24.6,207669
23.1,207797
23.7,207527
23.3,208279
23.3,208279
19.3,209147
23.3,208279
32.3,105882
30.8,106198
19.3,209147
23.3,208279
23.8,207411
32.3,105882
21.3,208353
30.8,106198
29.2,126129
19.3,209147
26.7,134457
23.3,208279
24.7,207764
21.6,209997
23.8,207411
22.4,207678
32.3,105882
26.7,126535
21.3,208353
30.8,106198
27.4,123809
29.2,126129
31.4,106075
19.3,209147
25.2,200188
31.0,106162
26.7,134457
21.6,209997
26.7,126535
20.0,209860
26.6,132831
24.7,207764
19.3,209147
21.6,209997
19.7,210668
26.9,200255
26.7,126535
20.0,209860
29.2,126107
26.6,132831
18.3,210120
24.7,207764
19.3,209147
19.5,210017
30.0,106310
30.0,106310
25.3,200748
30.0,106310
27.4,122078
27.5,126125
25.3,200748
29.2,123921
30.0,106310
28.1,133835
27.4,122078
23.0,207729
27.5,126125
25.3,200748
27.4,144870
18.2,212082
29.2,123921
26.9,117357
30.0,106310
31.6,106045
28.1,133835
27.4,122078
20.1,210319
23.0,207729
32.7,105815
24.7,206589
27.5,126125
30.2,106283
25.3,200748
27.4,144870
20.9,208854
27.0,126340
25.0,210126
27.4,144870
24.7,206589
25.3,200748
19.3,210338
27.0,126340
34.8,123896
22.4,209080
25.0,210126
27.4,144870
26.8,144656
24.7,206589
21.2,209182
25.3,200748
19.3,210338
29.2,106378
27.1,144750
32.2,105902
27.1,144750
32.2,105902
25.6,200329
27.1,144750
20.9,210136
32.2,105902
22.8,208233
23.1,209262
25.6,200329
21.6,208230
27.1,144750
30.9,106187
20.9,210136
32.2,105902
32.1,105938
32.6,105836
22.8,208233
23.1,209262
31.2,106109
25.6,200329
19.8,209409
21.6,208230
20.7,210317
25.0,200318
27.1,144750
30.9,106187
20.6,210340
21.7,209259
20.9,210136
27.6,123795
33.8,105575
25.3,200677
25.6,200329
24.7,208389
20.7,210317
24.0,209038
27.6,123795
25.2,134329
33.8,105575
25.3,200677
29.4,106368
25.6,200329
26.9,117361
33.5,105655
24.7,208389
31.4,106078
20.7,210317
23.1,209262
23.1,209262
25.0,200443
23.1,209262
26.9,202195
25.0,200443
22.2,207352
25.0,200318
23.1,209262
